date,product_id,units_sold,price_per_unit
2024-10-01,P001,7,64.9
2024-10-01,P002,1,84.99
2024-10-01,P003,3,26.4
2024-10-01,P004,1,77.98
2024-10-01,P005,0,61.09
2024-10-01,P006,3,12.82
2024-10-01,P007,4,45.56
2024-10-01,P008,8,93.4
2024-10-01,P009,2,61.34
2024-10-01,P010,8,56.88
2024-10-01,P011,5,62.81
2024-10-01,P012,9,96.87
2024-10-01,P013,0,36.66
2024-10-01,P014,7,24.87
2024-10-01,P015,4,45.54
2024-10-01,P016,4,36.41
2024-10-01,P017,7,64.54
2024-10-01,P018,7,93.37
2024-10-01,P019,6,86.5
2024-10-01,P020,5,50.45
2024-10-02,P001,4,70.2
2024-10-02,P002,2,69.93
2024-10-02,P003,0,60.51
2024-10-02,P004,6,44.46
2024-10-02,P005,2,33.05
2024-10-02,P006,7,13.64
2024-10-02,P007,3,49.54
2024-10-02,P008,5,28.15
2024-10-02,P009,4,60.69
2024-10-02,P010,7,72.6
2024-10-02,P011,5,58.59
2024-10-02,P012,1,28.28
2024-10-02,P013,5,72.53
2024-10-02,P014,6,89.24
2024-10-02,P015,0,19.49
2024-10-02,P016,7,51.09
2024-10-02,P017,3,89.5
2024-10-02,P018,0,39.19
2024-10-02,P019,4,91.61
2024-10-02,P020,2,34.49
2024-10-03,P001,0,24.82
2024-10-03,P002,1,58.07
2024-10-03,P003,10,34.25
2024-10-03,P004,4,31.97
2024-10-03,P005,3,60.23
2024-10-03,P006,3,46.35
2024-10-03,P007,4,32.22
2024-10-03,P008,4,72.67
2024-10-03,P009,2,99.8
2024-10-03,P010,6,34.01
2024-10-03,P011,4,12.97
2024-10-03,P012,6,41.06
2024-10-03,P013,9,57.78
2024-10-03,P014,8,50.3
2024-10-03,P015,11,17.28
2024-10-03,P016,8,43.27
2024-10-03,P017,7,52.33
2024-10-03,P018,3,98.51
2024-10-03,P019,8,81.85
2024-10-03,P020,3,23.56
2024-10-04,P001,10,87.25
2024-10-04,P002,5,39.34
2024-10-04,P003,7,82.86
2024-10-04,P004,2,41.38
2024-10-04,P005,6,85.39
2024-10-04,P006,0,70.81
2024-10-04,P007,2,58.73
2024-10-04,P008,7,72.62
2024-10-04,P009,3,98.4
2024-10-04,P010,3,56.5
2024-10-04,P011,5,89.44
2024-10-04,P012,6,26.98
2024-10-04,P013,7,86.2
2024-10-04,P014,1,87.07
2024-10-04,P015,7,86.58
2024-10-04,P016,4,94.21
2024-10-04,P017,6,62.26
2024-10-04,P018,8,43.51
2024-10-04,P019,2,53.71
2024-10-04,P020,1,50.36
2024-10-05,P001,4,26.09
2024-10-05,P002,3,42.98
2024-10-05,P003,7,37.73
2024-10-05,P004,7,58.83
2024-10-05,P005,11,32.54
2024-10-05,P006,5,63.09
2024-10-05,P007,4,91.55
2024-10-05,P008,6,49.1
2024-10-05,P009,8,70.2
2024-10-05,P010,0,87.78
2024-10-05,P011,4,61.48
2024-10-05,P012,0,79.17
2024-10-05,P013,0,89.51
2024-10-05,P014,4,77.29
2024-10-05,P015,4,59.75
2024-10-05,P016,6,61.51
2024-10-05,P017,2,34.16
2024-10-05,P018,3,53.68
2024-10-05,P019,0,85.98
2024-10-05,P020,0,93.7
2024-10-06,P001,1,32.87
2024-10-06,P002,9,36.58
2024-10-06,P003,7,22.3
2024-10-06,P004,3,73.8
2024-10-06,P005,0,47.78
2024-10-06,P006,6,33.06
2024-10-06,P007,2,10.47
2024-10-06,P008,5,66.51
2024-10-06,P009,3,89.8
2024-10-06,P010,4,12.49
2024-10-06,P011,0,70.48
2024-10-06,P012,11,39.53
2024-10-06,P013,5,32.52
2024-10-06,P014,5,13.5
2024-10-06,P015,6,39.4
2024-10-06,P016,0,84.51
2024-10-06,P017,8,27.49
2024-10-06,P018,4,47.02
2024-10-06,P019,2,21.95
2024-10-06,P020,6,97.26
2024-10-07,P001,1,76.96
2024-10-07,P002,0,32.58
2024-10-07,P003,10,15.24
2024-10-07,P004,2,92.37
2024-10-07,P005,0,18.45
2024-10-07,P006,3,26.46
2024-10-07,P007,5,56.5
2024-10-07,P008,6,69.14
2024-10-07,P009,9,14.29
2024-10-07,P010,3,60.94
2024-10-07,P011,2,18.47
2024-10-07,P012,4,38.03
2024-10-07,P013,3,51.82
2024-10-07,P014,8,68.48
2024-10-07,P015,4,11.38
2024-10-07,P016,6,94.01
2024-10-07,P017,14,71.56
2024-10-07,P018,5,65.43
2024-10-07,P019,6,82.09
2024-10-07,P020,7,70.95
2024-10-08,P001,1,83.01
2024-10-08,P002,5,83.86
2024-10-08,P003,8,68.63
2024-10-08,P004,6,28.6
2024-10-08,P005,2,43.95
2024-10-08,P006,2,13.51
2024-10-08,P007,0,69.02
2024-10-08,P008,8,44.69
2024-10-08,P009,1,33.46
2024-10-08,P010,8,54.64
2024-10-08,P011,1,94.3
2024-10-08,P012,8,13.53
2024-10-08,P013,6,59.32
2024-10-08,P014,4,48.11
2024-10-08,P015,10,75.85
2024-10-08,P016,10,21.49
2024-10-08,P017,6,88.04
2024-10-08,P018,0,60.57
2024-10-08,P019,7,76.59
2024-10-08,P020,1,31.44
2024-10-09,P001,6,54.69
2024-10-09,P002,0,45.07
2024-10-09,P003,3,14.81
2024-10-09,P004,4,96.27
2024-10-09,P005,3,96.11
2024-10-09,P006,7,70.91
2024-10-09,P007,0,17.5
2024-10-09,P008,0,18.25
2024-10-09,P009,8,29.15
2024-10-09,P010,11,95.16
2024-10-09,P011,3,93.78
2024-10-09,P012,5,97.68
2024-10-09,P013,5,73.52
2024-10-09,P014,10,97.18
2024-10-09,P015,7,88.02
2024-10-09,P016,6,85.46
2024-10-09,P017,0,45.7
2024-10-09,P018,3,90.27
2024-10-09,P019,5,30.99
2024-10-09,P020,1,62.32
2024-10-10,P001,5,63.27
2024-10-10,P002,4,41.52
